REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
GLOBAL,PWRCCSCRIXX01,CO2CRI,2,2045,0.0273
GLOBAL,PWRCCSCRIXX01,CO2CRI,2,2046,0.0273
GLOBAL,PWRCCSCRIXX01,CO2CRI,2,2047,0.0273
GLOBAL,PWRCCSCRIXX01,CO2CRI,2,2048,0.0273
GLOBAL,PWRCCSCRIXX01,CO2CRI,2,2049,0.0273
GLOBAL,PWRCCSCRIXX01,CO2CRI,2,2050,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2021,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2022,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2023,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2024,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2025,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2026,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2027,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2028,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2029,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2030,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2031,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2032,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2033,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2034,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2035,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2036,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2037,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2038,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2039,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2040,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2041,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2042,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2043,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2044,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2045,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2046,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2047,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2048,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2049,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,1,2050,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2021,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2022,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2023,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2024,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2025,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2026,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2027,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2028,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2029,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2030,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2031,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2032,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2033,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2034,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2035,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2036,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2037,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2038,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2039,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2040,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2041,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2042,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2043,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2044,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2045,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2046,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2047,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2048,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2049,0.0273
GLOBAL,PWRCCSDOMXX01,CO2DOM,2,2050,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2021,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2022,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2023,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2024,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2025,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2026,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2027,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2028,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2029,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2030,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2031,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2032,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2033,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2034,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2035,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2036,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2037,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2038,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2039,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2040,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2041,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2042,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2043,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2044,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2045,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2046,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2047,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2048,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2049,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,1,2050,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2021,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2022,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2023,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2024,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2025,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2026,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2027,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2028,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2029,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2030,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2031,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2032,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2033,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2034,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2035,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2036,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2037,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2038,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2039,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2040,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2041,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2042,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2043,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2044,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2045,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2046,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2047,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2048,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2049,0.0273
GLOBAL,PWRCCSECUXX01,CO2ECU,2,2050,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2021,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2022,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2023,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2024,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2025,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2026,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2027,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2028,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2029,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2030,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2031,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2032,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2033,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2034,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2035,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2036,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2037,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2038,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2039,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2040,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2041,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2042,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2043,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2044,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2045,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2046,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2047,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2048,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2049,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,1,2050,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2021,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2022,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2023,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2024,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2025,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2026,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2027,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2028,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2029,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2030,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2031,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2032,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2033,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2034,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2035,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2036,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2037,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2038,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2039,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2040,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2041,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2042,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2043,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2044,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2045,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2046,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2047,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2048,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2049,0.0273
GLOBAL,PWRCCSGTMXX01,CO2GTM,2,2050,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2021,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2022,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2023,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2024,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2025,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2026,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2027,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2028,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2029,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2030,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2031,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2032,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2033,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2034,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2035,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2036,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2037,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2038,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2039,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2040,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2041,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2042,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2043,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2044,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2045,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2046,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2047,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2048,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2049,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,1,2050,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2021,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2022,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2023,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2024,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2025,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2026,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2027,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2028,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2029,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2030,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2031,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2032,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2033,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2034,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2035,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2036,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2037,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2038,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2039,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2040,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2041,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2042,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2043,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2044,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2045,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2046,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2047,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2048,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2049,0.0273
GLOBAL,PWRCCSHNDXX01,CO2HND,2,2050,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2021,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2022,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2023,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2024,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2025,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2026,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2027,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2028,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2029,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2030,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2031,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2032,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2033,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2034,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2035,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2036,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2037,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2038,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2039,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2040,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2041,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2042,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2043,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2044,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2045,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2046,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2047,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2048,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2049,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,1,2050,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2021,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2022,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2023,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2024,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2025,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2026,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2027,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2028,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2029,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2030,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2031,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2032,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2033,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2034,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2035,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2036,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2037,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2038,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2039,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2040,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2041,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2042,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2043,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2044,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2045,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2046,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2047,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2048,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2049,0.0273
GLOBAL,PWRCCSHTIXX01,CO2HTI,2,2050,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2021,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2022,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2023,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2024,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2025,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2026,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2027,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2028,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2029,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2030,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2031,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2032,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2033,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2034,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2035,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2036,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2037,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2038,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2039,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2040,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2041,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2042,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2043,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2044,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2045,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2046,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2047,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2048,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2049,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,1,2050,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2021,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2022,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2023,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2024,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2025,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2026,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2027,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2028,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2029,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2030,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2031,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2032,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2033,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2034,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2035,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2036,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2037,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2038,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2039,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2040,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2041,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2042,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2043,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2044,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2045,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2046,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2047,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2048,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2049,0.0273
GLOBAL,PWRCCSJAMXX01,CO2JAM,2,2050,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2021,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2022,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2023,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2024,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2025,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2026,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2027,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2028,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2029,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2030,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2031,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2032,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2033,0.0273
GLOBAL,PWRCCSMEXXX01,CO2MEX,1,2034,0.0273
